tau,x,y,theta,v,omega,v2_plus_omega2
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.442100147976091762e-01,1.202560374315960301e+00,2.000000000000000000e+00
2.004008016032063962e-03,-2.419413876881001870e-03,-4.741786352074067638e-06,3.947812040875465535e-03,-7.337143215034173105e-01,1.208992677571200325e+00,2.000000000000000444e+00
4.008016032064127925e-03,-4.804316966678885692e-03,-1.885530965471014924e-05,7.916545275185909308e-03,-7.231514806326750922e-01,1.215340255261369240e+00,2.000000000000000444e+00
6.012024048096191453e-03,-7.154454400384987513e-03,-4.211412197947188958e-05,1.190592091985710060e-02,-7.125222203035201929e-01,1.221602261611258733e+00,2.000000000000000444e+00
8.016032064128255849e-03,-9.469574825858896594e-03,-7.428624692189677475e-05,1.591565743123904073e-02,-7.018272836884931198e-01,1.227777856075940033e+00,2.000000000000000444e+00
1.002004008016032024e-02,-1.174943051958580488e-02,-1.151342299019241032e-04,1.994547052277775498e-02,-6.910674290025635713e-01,1.233866203675174411e+00,2.000000000000000000e+00
1.202404809619238291e-02,-1.399377749815026994e-02,-1.644151916040103309e-04,2.399507318378459042e-02,-6.802434294825896455e-01,1.239866475329406192e+00,1.999999999999999778e+00
1.402805611222444730e-02,-1.620237562933514106e-02,-2.218808845652316467e-04,2.806417569930779593e-02,-6.693560733581157551e-01,1.245777848197103355e+00,2.000000000000000444e+00
1.603206412825651170e-02,-1.837498874275339880e-02,-2.872777529168854213e-04,3.215248567111035627e-02,-6.584061638134202088e-01,1.251599506013203911e+00,2.000000000000000444e+00
1.803607214428857436e-02,-2.051138473991985511e-02,-3.603469952822559120e-04,3.625970803975735873e-02,-6.473945189407391831e-01,1.257330639428423824e+00,2.000000000000000000e+00
2.004008016032064049e-02,-2.261133570366890416e-02,-4.408246308303074039e-04,4.038554510781531409e-02,-6.363219716845887053e-01,1.262970446349176212e+00,2.000000000000000000e+00
2.204408817635270315e-02,-2.467461800682377998e-02,-5.284415684821126662e-04,4.452969656416490285e-02,-6.251893697771264691e-01,1.268518132277847821e+00,2.000000000000000000e+00
2.404809619238476581e-02,-2.670101242002240194e-02,-6.229236792638259039e-04,4.869185950942810093e-02,-6.139975756644920901e-01,1.273972910653176527e+00,2.000000000000000444e+00
2.605210420841683194e-02,-2.869030421860423868e-02,-7.239918717969579757e-04,5.287172848250934476e-02,-6.027474664240811686e-01,1.279334003190469193e+00,2.000000000000000444e+00
2.805611222444889460e-02,-3.064228328846242688e-02,-8.313621709136278549e-04,5.706899548824997254e-02,-5.914399336727087508e-01,1.284600640221396750e+00,2.000000000000000444e+00
3.006012024048096073e-02,-3.255674423076517637e-02,-9.447457993813423516e-04,6.128335002619407501e-02,-5.800758834656352114e-01,1.289772061033096939e+00,2.000000000000000000e+00
3.206412825651302340e-02,-3.443348646545022623e-02,-1.063849262718694197e-03,6.551447912046291788e-02,-5.686562361864254678e-01,1.294847514206320938e+00,2.000000000000000000e+00
3.406813627254508953e-02,-3.627231433339637989e-02,-1.188374437080196976e-03,6.976206735073464671e-02,-5.571819264276304251e-01,1.299826257952344521e+00,2.000000000000000000e+00
3.607214428857714872e-02,-3.807303719717599483e-02,-1.318018660185254782e-03,7.402579688432436855e-02,-5.456539028622818810e-01,1.304707560448378656e+00,2.000000000000000444e+00
3.807615230460921485e-02,-3.983546954029284354e-02,-1.452474825263057583e-03,7.830534750935974619e-02,-5.340731281062052194e-01,1.309490700171197508e+00,2.000000000000000000e+00
4.008016032064128098e-02,-4.155943106480980420e-02,-1.591431477981936288e-03,8.260039666904531175e-02,-5.224405785711609962e-01,1.314174966228709884e+00,2.000000000000000444e+00
4.208416833667334017e-02,-4.324474678727171367e-02,-1.734572916328485075e-03,8.691061949700869260e-02,-5.107572443088355119e-01,1.318759658689195868e+00,1.999999999999999778e+00
4.408817635270540630e-02,-4.489124713282905549e-02,-1.881579293398495363e-03,9.123568885372052018e-02,-4.990241288457109015e-01,1.323244088907930660e+00,2.000000000000000000e+00
4.609218436873747243e-02,-4.649876802746887722e-02,-2.032126723058495874e-03,9.557527536397884826e-02,-4.872422490088541003e-01,1.327627579850913619e+00,2.000000000000000444e+00
4.809619238476953162e-02,-4.806715098826053884e-02,-2.185887388433467322e-03,9.992904745544842204e-02,-4.754126347426729793e-01,1.331909466415427845e+00,1.999999999999999778e+00
5.010020040080159776e-02,-4.959624321152450444e-02,-2.342529653173055452e-03,1.042966713982438898e-01,-4.635363289166982703e-01,1.336089095747147626e+00,2.000000000000000000e+00
5.210420841683366389e-02,-5.108589765883369410e-02,-2.501718175445394321e-03,1.086778113455449529e-01,-4.516143871244590602e-01,1.340165827553515543e+00,1.999999999999999778e+00
5.410821643286573002e-02,-5.253597314075821034e-02,-2.663114024604477589e-03,1.130721293752311174e-01,-4.396478774735270156e-01,1.344139034413115663e+00,2.000000000000000444e+00
5.611222444889778921e-02,-5.394633439826555105e-02,-2.826374800473832605e-03,1.174792855325223206e-01,-4.276378803668194339e-01,1.348008102080760606e+00,2.000000000000000444e+00
5.811623246492985534e-02,-5.531685218168994056e-02,-2.991154755186146898e-03,1.218989378736110574e-01,-4.155854882752537671e-01,1.351772429788024255e+00,2.000000000000000000e+00
6.012024048096192147e-02,-5.664740332718602028e-02,-3.157104917515380933e-03,1.263307425102703496e-01,-4.034918055018618110e-01,1.355431430538943882e+00,2.000000000000000000e+00
6.212424849699398066e-02,-5.793787083058399290e-02,-3.323873219634885991e-03,1.307743536554216990e-01,-3.913579479374784120e-01,1.358984531400621254e+00,2.000000000000000000e+00
6.412825651302604679e-02,-5.918814391856513230e-02,-3.491104626232031591e-03,1.352294236696457708e-01,-3.791850428081267044e-01,1.362431173788459349e+00,2.000000000000000000e+00
6.613226452905811292e-02,-6.039811811707847256e-02,-3.658441265906905993e-03,1.396956031086175054e-01,-3.669742284142397670e-01,1.365770813745766699e+00,2.000000000000000444e+00
6.813627254509017905e-02,-6.156769531692181385e-02,-3.825522564779793716e-03,1.441725407714472551e-01,-3.547266538618535359e-01,1.369002922217470442e+00,2.000000000000000888e+00
7.014028056112224518e-02,-6.269678383641229258e-02,-3.991985382229301139e-03,1.486598837499078785e-01,-3.424434787859336748e-01,1.372126985317681180e+00,2.000000000000000000e+00
7.214428857715429744e-02,-6.378529848107414302e-02,-4.157464148680266487e-03,1.531572774785274482e-01,-3.301258730659884510e-01,1.375142504590858294e+00,2.000000000000000000e+00
7.414829659318636357e-02,-6.483316060027373429e-02,-4.321591005357936811e-03,1.576643657855262004e-01,-3.177750165341448052e-01,1.378048997266325015e+00,1.999999999999999778e+00
7.615230460921842970e-02,-6.584029814073456832e-02,-4.483995945922280776e-03,1.621807909445753815e-01,-3.053920986758659750e-01,1.380845996505892126e+00,2.000000000000000000e+00
7.815631262525049583e-02,-6.680664569686767251e-02,-4.644306959893848390e-03,1.667061937273552341e-01,-2.929783183234951904e-01,1.383533051644353362e+00,2.000000000000000444e+00
8.016032064128256196e-02,-6.773214455785549204e-02,-4.802150177780152400e-03,1.712402134568883627e-01,-2.805348833428286670e-01,1.386109728422618703e+00,2.000000000000000000e+00
8.216432865731462809e-02,-6.861674275143032908e-02,-4.957150017809248445e-03,1.757824880616239149e-01,-2.680630103129164610e-01,1.388575609213260620e+00,2.000000000000000888e+00
8.416833667334668034e-02,-6.946039508429141529e-02,-5.108929334174975787e-03,1.803326541302474328e-01,-2.555639241993098998e-01,1.390930293238251902e+00,2.000000000000000000e+00
8.617234468937874647e-02,-7.026306317910784027e-02,-5.257109566696234471e-03,1.848903469671906719e-01,-2.430388580209730254e-01,1.393173396778685902e+00,2.000000000000000444e+00
8.817635270541081260e-02,-7.102471550805740386e-02,-5.401310891790639911e-03,1.894552006488141593e-01,-2.304890525110901423e-01,1.395304553376265577e+00,2.000000000000000000e+00
9.018036072144287874e-02,-7.174532742285527620e-02,-5.541152374661072709e-03,1.940268480802361251e-01,-2.179157557720030058e-01,1.397323414026372390e+00,2.000000000000000000e+00
9.218436873747494487e-02,-7.242488118122913932e-02,-5.676252122591817460e-03,1.986049210527791320e-01,-2.053202229245241761e-01,1.399229647362513429e+00,2.000000000000000000e+00
9.418837675350701100e-02,-7.306336596980125830e-02,-5.806227439249384871e-03,2.031890503020063465e-01,-1.927037157518744215e-01,1.401022939831972014e+00,2.000000000000000444e+00
9.619238476953906325e-02,-7.366077792334126129e-02,-5.930694979881575429e-03,2.077788655663181105e-01,-1.800675023385045481e-01,1.402702995862478597e+00,2.000000000000000000e+00
9.819639278557112938e-02,-7.421712014035702909e-02,-6.049270907306951613e-03,2.123739956460794498e-01,-1.674128567040623350e-01,1.404269538019744079e+00,2.000000000000000444e+00
1.002004008016031955e-01,-7.473240269499462074e-02,-6.161571048585627076e-03,2.169740684632477656e-01,-1.547410584327769956e-01,1.405722307155685913e+00,2.000000000000000444e+00
1.022044088176352616e-01,-7.520664264522196329e-02,-6.267211052261168445e-03,2.215787111214707061e-01,-1.420533922985347808e-01,1.407061062547208197e+00,1.999999999999999778e+00
1.042084168336673278e-01,-7.563986403727460117e-02,-6.365806546062393982e-03,2.261875499666225753e-01,-1.293511478859279973e-01,1.408285582025390559e+00,2.000000000000000444e+00
1.062124248496993939e-01,-7.603209790634568588e-02,-6.456973294953019006e-03,2.308002106477477222e-01,-1.166356192075626574e-01,1.409395662094952151e+00,2.000000000000000000e+00
1.082164328657314600e-01,-7.638338227350609244e-02,-6.540327359416381499e-03,2.354163181783791581e-01,-1.039081043179165970e-01,1.410391118043876846e+00,2.000000000000000000e+00
1.102204408817635123e-01,-7.669376213884443461e-02,-6.615485253861918408e-03,2.400354969981995656e-01,-9.116990492404172808e-02,1.411271784043081290e+00,2.000000000000000444e+00
1.122244488977955784e-01,-7.696328947082066441e-02,-6.682064105039627749e-03,2.446573710350124498e-01,-7.842232599341152077e-02,1.412037513236026998e+00,2.000000000000000000e+00
1.142284569138276445e-01,-7.719202319183061933e-02,-6.739681810348487068e-03,2.492815637669896778e-01,-6.566667535921522081e-02,1.412688177818186341e+00,2.000000000000000444e+00
1.162324649298597107e-01,-7.738002915998297426e-02,-6.787957195924659154e-03,2.539076982851628528e-01,-5.290426332340564947e-02,1.413223669106276947e+00,2.000000000000000000e+00
1.182364729458917768e-01,-7.752738014709389947e-02,-6.826510174395330685e-03,2.585353973561242413e-01,-4.013640225780931714e-02,1.413643897597198995e+00,2.000000000000000888e+00
1.202404809619238429e-01,-7.763415581290855627e-02,-6.854961902184187293e-03,2.631642834849038937e-01,-2.736440620360994572e-02,1.413948793016608585e+00,2.000000000000000444e+00
1.222444889779558952e-01,-7.770044267556250328e-02,-6.872934936254848637e-03,2.677939789779884561e-01,-1.458959046952106216e-02,1.414138304357084985e+00,1.999999999999999778e+00
1.242484969939879613e-01,-7.772633407830002727e-02,-6.880053390179029400e-03,2.724241060064483966e-01,-1.813271228959320884e-03,1.414212399905845352e+00,2.000000000000000444e+00
1.262525050100200275e-01,-7.771193015247013225e-02,-6.875943089416800165e-03,2.770542866691381167e-01,1.096323488346056911e-02,1.414171067261980941e+00,2.000000000000000000e+00
1.282565130260520936e-01,-7.765733777682493066e-02,-6.860231725697073235e-03,2.816841430559357540e-01,2.373861117579557228e-02,1.414014313343201268e+00,2.000000000000000444e+00
1.302605210420841597e-01,-7.756267053314884474e-02,-6.832549010387325809e-03,2.863132973109879242e-01,3.651154130268832732e-02,1.413742164382070898e+00,2.000000000000000000e+00
1.322645290581162258e-01,-7.742804865825093918e-02,-6.792526826742607653e-03,2.909413716959245999e-01,4.928070966900919420e-02,1.413354665911751740e+00,2.000000000000000444e+00
1.342685370741482920e-01,-7.725359899235630101e-02,-6.739799380925065239e-03,2.955679886530105382e-01,6.204480183290626838e-02,1.412851882741257281e+00,2.000000000000000000e+00
1.362725450901803581e-01,-7.703945492393617089e-02,-6.674003351686524053e-03,3.001927708681982332e-01,7.480250490794944362e-02,1.412233898920251862e+00,1.999999999999999778e+00
1.382765531062124242e-01,-7.678575633102012465e-02,-6.594778038608128772e-03,3.048153413340488616e-01,8.755250796405075753e-02,1.411500817693424059e+00,1.999999999999999778e+00
1.402805611222444904e-01,-7.649264951903721188e-02,-6.501765508792629183e-03,3.094353234124865848e-01,1.002935024268479525e-01,1.410652761444486814e+00,2.000000000000000444e+00
1.422845691382765287e-01,-7.616028715523633086e-02,-6.394610741906627503e-03,3.140523408973526776e-01,1.130241824752373503e-01,1.409689871629857594e+00,2.000000000000000000e+00
1.442885771543085949e-01,-7.578882819973982443e-02,-6.272961773471931977e-03,3.186660180767260653e-01,1.257432454367495567e-01,1.408612308702090532e+00,2.000000000000000000e+00
1.462925851703406610e-01,-7.537843783328730674e-02,-6.136469836307186995e-03,3.232759797949759095e-01,1.384493921804573202e-01,1.407420252023134033e+00,2.000000000000000444e+00
1.482965931863727271e-01,-7.492928738173028347e-02,-5.984789500022985598e-03,3.278818515145142665e-01,1.511413275071135376e-01,1.406113899767507336e+00,2.000000000000000000e+00
1.503006012024047933e-01,-7.444155423734122312e-02,-5.817578808475937571e-03,3.324832593772149569e-01,1.638177605362198253e-01,1.404693468815491286e+00,1.999999999999999778e+00
1.523046092184368594e-01,-7.391542177700373417e-02,-5.634499415089488233e-03,3.370798302654669509e-01,1.764774050897273683e-01,1.403159194636445006e+00,2.000000000000000888e+00
1.543086172344689255e-01,-7.335107927735375066e-02,-5.435216715951708168e-03,3.416711918628294598e-01,1.891189800720797509e-01,1.401511331162362151e+00,2.000000000000000000e+00
1.563126252505009917e-01,-7.274872182694426537e-02,-5.219399980602855427e-03,3.462569727142573717e-01,2.017412098463080006e-01,1.399750150651803970e+00,2.000000000000000000e+00
1.583166332665330578e-01,-7.210855023550916121e-02,-4.986722480428138100e-03,3.508368022858656121e-01,2.143428246058982078e-01,1.397875943544335309e+00,2.000000000000000444e+00
1.603206412825651239e-01,-7.143077094040428676e-02,-4.736861614573866820e-03,3.554103110242017860e-01,2.269225607421526680e-01,1.395889018305618956e+00,2.000000000000000444e+00
1.623246492985971901e-01,-7.071559591030650294e-02,-4.469499033308029987e-03,3.599771304149964601e-01,2.394791612067735109e-01,1.393789701263322023e+00,2.000000000000000444e+00
1.643286573146292562e-01,-6.996324254625391204e-02,-4.184320758749247512e-03,3.645368930413613318e-01,2.520113758694033090e-01,1.391578336433996865e+00,1.999999999999999778e+00
1.663326653306613223e-01,-6.917393358011288129e-02,-3.881017302891073394e-03,3.690892326414062508e-01,2.645179618698634827e-01,1.389255285341111756e+00,2.000000000000000444e+00
1.683366733466933607e-01,-6.834789697055959623e-02,-3.559283782851709130e-03,3.736337841652462854e-01,2.769976839648383149e-01,1.386820926824410272e+00,2.000000000000000888e+00
1.703406813627254268e-01,-6.748536579666596091e-02,-3.218820033282318149e-03,3.781701838313707431e-01,2.894493148687591333e-01,1.384275656840791902e+00,2.000000000000000000e+00
1.723446893787574929e-01,-6.658657814918196582e-02,-2.859330715870449496e-03,3.826980691823463898e-01,3.018716355886472691e-01,1.381619888256909512e+00,2.000000000000000000e+00
1.743486973947895591e-01,-6.565177701960789314e-02,-2.480525425878205882e-03,3.872170791398288348e-01,3.142634357526892241e-01,1.378854050633683048e+00,2.000000000000000000e+00
1.763527054108216252e-01,-6.468121018715203285e-02,-2.082118795658292280e-03,3.917268540588551562e-01,3.266235139323168668e-01,1.375978590002949753e+00,2.000000000000000000e+00
1.783567134268536913e-01,-6.367513010367081838e-02,-1.663830595094366403e-03,3.962270357813929555e-01,3.389506779575796602e-01,1.372993968636460282e+00,2.000000000000000444e+00
1.803607214428857575e-01,-6.263379377668980286e-02,-1.225385828915584886e-03,4.007172676891209706e-01,3.512437452255976478e-01,1.369900664807450763e+00,2.000000000000000000e+00
1.823647294589178236e-01,-6.155746265060534766e-02,-7.665148308386954094e-04,4.051971947554169340e-01,3.635015430019009064e-01,1.366699172545018159e+00,2.000000000000000000e+00
1.843687374749498897e-01,-6.044640248616785227e-02,-2.869533544945260749e-04,4.096664635965302503e-01,3.757229087144611790e-01,1.363390001381536099e+00,2.000000000000000444e+00
1.863727454909819559e-01,-5.930088323834857567e-02,2.135573389007518782e-04,4.141247225219164552e-01,3.879066902402347194e-01,1.359973676093352513e+00,2.000000000000000444e+00
1.883767535070140220e-01,-5.812117893269288377e-02,7.352703961656665687e-04,4.185716215837121390e-01,4.000517461840427114e-01,1.356450736435016458e+00,2.000000000000000444e+00
1.903807615230460881e-01,-5.690756754026364550e-02,1.278433291097317084e-03,4.230068126253296312e-01,4.121569461496265574e-01,1.352821736867283686e+00,2.000000000000000000e+00
1.923847695390781265e-01,-5.566033085127895796e-02,1.843287746768020562e-03,4.274299493291511820e-01,4.242211710027202765e-01,1.349087246279157659e+00,1.999999999999999778e+00
1.943887775551101926e-01,-5.437975434754900583e-02,2.430069661200173151e-03,4.318406872633041016e-01,4.362433131259968455e-01,1.345247847704226452e+00,2.000000000000000000e+00
1.963927855711422588e-01,-5.306612707381731797e-02,3.039009036441028648e-03,4.362386839274977057e-01,4.482222766657484314e-01,1.341304138031555127e+00,1.999999999999999778e+00
1.983967935871743249e-01,-5.171974150811149001e-02,3.670329911055821015e-03,4.406235987979057467e-01,4.601569777701767228e-01,1.337256727711406024e+00,2.000000000000000444e+00
2.004008016032063910e-01,-5.034089343120903837e-02,4.324250296053842868e-03,4.449950933710770662e-01,4.720463448191732359e-01,1.333106240456048086e+00,2.000000000000000444e+00
2.024048096192384572e-01,-4.892988179532373194e-02,5.000982114258733721e-03,4.493528312068590935e-01,4.838893186454817918e-01,1.328853312935935671e+00,2.000000000000000444e+00
2.044088176352705233e-01,-4.748700859211756053e-02,5.700731143130678864e-03,4.536964779703196449e-01,4.956848527471433563e-01,1.324498594471524182e+00,2.000000000000000444e+00
2.064128256513025894e-01,-4.601257872014329758e-02,6.423696961044771982e-03,4.580257014726526466e-01,5.074319134911372542e-01,1.320042746721000526e+00,2.000000000000000444e+00
2.084168336673346555e-01,-4.450689985182217784e-02,7.170072897026354662e-03,4.623401717110556808e-01,5.191294803081329956e-01,1.315486443364205948e+00,2.000000000000000444e+00
2.104208416833667217e-01,-4.297028230006058602e-02,7.940045983940763677e-03,4.666395609075664752e-01,5.307765458782887080e-01,1.310830369783029248e+00,2.000000000000000000e+00
2.124248496993987878e-01,-4.140303888460904191e-02,8.733796915131573219e-03,4.709235435468480113e-01,5.423721163080312824e-01,1.306075222738547925e+00,2.000000000000000000e+00
2.144288577154308539e-01,-3.980548479826594849e-02,9.551500004498116383e-03,4.751917964129114269e-01,5.539152112977676623e-01,1.301221710045198154e+00,2.000000000000000444e+00
2.164328657314629201e-01,-3.817793747302771629e-02,1.039332314999985400e-02,4.794439986247678309e-01,5.654048643004865315e-01,1.296270550242251129e+00,2.000000000000000000e+00
2.184368737474949584e-01,-3.652071644628578778e-02,1.125942780057193060e-02,4.836798316710004819e-01,5.768401226712179808e-01,1.291222472262876453e+00,2.000000000000000444e+00
2.204408817635270246e-01,-3.483414322716987116e-02,1.214996892643326575e-02,4.878989794432503357e-01,5.882200478073241756e-01,1.286078215101068123e+00,2.000000000000000000e+00
2.224448897795590907e-01,-3.311854116313592972e-02,1.306509499276518188e-02,4.921011282686071908e-01,5.995437152796115887e-01,1.280838527476715338e+00,2.000000000000000444e+00
2.244488977955911568e-01,-3.137423530689532197e-02,1.400494793673604660e-02,4.962859669409026564e-01,6.108102149542576909e-01,1.275504167499085018e+00,2.000000000000000444e+00
2.264529058116232230e-01,-2.960155228378085618e-02,1.496966314784405755e-02,5.004531867508984488e-01,6.220186511055542100e-01,1.270075902329001361e+00,2.000000000000000000e+00
2.284569138276552891e-01,-2.780082015964351755e-02,1.595936945154773079e-02,5.046024815153672405e-01,6.331681425194820578e-01,1.264554507839986019e+00,2.000000000000000444e+00
2.304609218436873552e-01,-2.597236830937216939e-02,1.697418909615081017e-02,5.087335476050630634e-01,6.442578225881391285e-01,1.258940768278631106e+00,2.000000000000000000e+00
2.324649298597194214e-01,-2.411652728612682581e-02,1.801423774290568380e-02,5.128460839715781594e-01,6.552868393950469494e-01,1.253235475924477038e+00,2.000000000000000444e+00
2.344689378757514875e-01,-2.223362869137424092e-02,1.907962445929676371e-02,5.169397921730866097e-01,6.662543557913794823e-01,1.247439430749651246e+00,2.000000000000000000e+00
2.364729458917835536e-01,-2.032400504581278328e-02,2.017045171546288582e-02,5.210143763989734111e-01,6.771595494631590384e-01,1.241553440078537962e+00,2.000000000000000444e+00
2.384769539078156197e-01,-1.838798966127153448e-02,2.128681538371526155e-02,5.250695434933496664e-01,6.880016129894673815e-01,1.235578318247731122e+00,2.000000000000000444e+00
2.404809619238476859e-01,-1.642591651366661493e-02,2.242880474110531958e-02,5.291050029774552188e-01,6.987797538917449591e-01,1.229514886266527718e+00,2.000000000000000000e+00
2.424849699398797520e-01,-1.443812011709562360e-02,2.359650247499451431e-02,5.331204670709511761e-01,7.094931946742382145e-01,1.223363971478212076e+00,2.000000000000000000e+00
2.444889779559117904e-01,-1.242493539914899664e-02,2.478998469157600928e-02,5.371156507121052082e-01,7.201411728556770253e-01,1.217126407222376416e+00,2.000000000000000000e+00
2.464929859719438565e-01,-1.038669757751466485e-02,2.600932092729632897e-02,5.410902715768733939e-01,7.307229409922662011e-01,1.210803032498520615e+00,2.000000000000000444e+00
