tau,x,y,theta,v,omega,v2_plus_omega2
2.484969939879759226e-01,-8.323742037950786904e-03,2.725457416312272035e-02,5.450440500968826152e-01,7.412377666920795249e-01,1.204394691631168968e+00,2.000000000000000444e+00
2.505010020040079888e-01,-6.236404213698016827e-03,2.852580084160077911e-02,5.489767094763200461e-01,7.516849326209564808e-01,1.197902233936738448e+00,2.000000000000000444e+00
2.525050100200400549e-01,-4.125019466401440640e-03,2.982305088664458440e-02,5.528879757077349577e-01,7.620637365000065833e-01,1.191326513392381825e+00,2.000000000000000444e+00
2.545090180360721210e-01,-1.989922968609340610e-03,3.114636772600030273e-02,5.567775775867594978e-01,7.723734910948301113e-01,1.184668388307033693e+00,2.000000000000000444e+00
2.565130260521041872e-01,1.685504120862661021e-04,3.249578831632260467e-02,5.606452467257572181e-01,7.826135241965715972e-01,1.177928720994875222e+00,2.000000000000000444e+00
2.585170340681362533e-01,2.350066227204821410e-03,3.387134317080188473e-02,5.644907175664058974e-01,7.927831785949325250e-01,1.171108377451427707e+00,2.000000000000000444e+00
2.605210420841683194e-01,4.554290559768137125e-03,3.527305638927884235e-02,5.683137273912253207e-01,8.028818120432655858e-01,1.164208227032485166e+00,2.000000000000000000e+00
2.625250501002003856e-01,6.780890134869481389e-03,3.670094569078195812e-02,5.721140163340583396e-01,8.129087972158874909e-01,1.157229142136084965e+00,2.000000000000000000e+00
2.645290581162324517e-01,9.029532428365814878e-03,3.815502244842211566e-02,5.758913273895158724e-01,8.228635216577476763e-01,1.150171997887711406e+00,2.000000000000000000e+00
2.665330661322645178e-01,1.129988577364064717e-02,3.963529172657773159e-02,5.796454064213973911e-01,8.327453877265960092e-01,1.143037671828921686e+00,2.000000000000000444e+00
2.685370741482965840e-01,1.359161946638752332e-02,4.114175232030282264e-02,5.833760021700972187e-01,8.425538125277968193e-01,1.135827043609578091e+00,2.000000000000000000e+00
2.705410821643286501e-01,1.590440386736668987e-02,4.267439679688962706e-02,5.870828662590099611e-01,8.522882278419404711e-01,1.128540994683863818e+00,2.000000000000000000e+00
2.725450901803607162e-01,1.823791050308998241e-02,4.423321153951669665e-02,5.907657531999466194e-01,8.619480800454113467e-01,1.121180408010249430e+00,2.000000000000000000e+00
2.745490981963927823e-01,2.059181216439156734e-02,4.581817679291280698e-02,5.944244203975753704e-01,8.715328300240667847e-01,1.113746167755580441e+00,2.000000000000000444e+00
2.765531062124248485e-01,2.296578300284462387e-02,4.742926671096642233e-02,5.980586281529004511e-01,8.810419530801942845e-01,1.106239159003439498e+00,2.000000000000000444e+00
2.785571142284569146e-01,2.535949862498661569e-02,4.906644940621021633e-02,6.016681396657935776e-01,8.904749388329112891e-01,1.098660267466937679e+00,2.000000000000000000e+00
2.805611222444889807e-01,2.777263618431830353e-02,5.072968700110964263e-02,6.052527210365922228e-01,8.998312911121782998e-01,1.091010379206078351e+00,2.000000000000000888e+00
2.825651302605209914e-01,3.020487447104402284e-02,5.241893568108440399e-02,6.088121412667804044e-01,9.091105278465947404e-01,1.083290380349833049e+00,2.000000000000000000e+00
2.845691382765530575e-01,3.265589399952373295e-02,5.413414574919178657e-02,6.123461722587678624e-01,9.183121809451563200e-01,1.075501156823064797e+00,2.000000000000000000e+00
2.865731462925851236e-01,3.512537709340833592e-02,5.587526168239986823e-02,6.158545888147822778e-01,9.274357961731435340e-01,1.067643594078420799e+00,2.000000000000000444e+00
2.885771543086171897e-01,3.761300796843460026e-02,5.764222218938020587e-02,6.193371686348928540e-01,9.364809330223300421e-01,1.059718576833314829e+00,2.000000000000000000e+00
2.905811623246492559e-01,4.011847281285593064e-02,5.943496026974814939e-02,6.227936923141812464e-01,9.454471645756836740e-01,1.051726988812115682e+00,2.000000000000000000e+00
2.925851703406813220e-01,4.264145986548917300e-02,6.125340327468008911e-02,6.262239433390767163e-01,9.543340773667413623e-01,1.043669712493646484e+00,2.000000000000000000e+00
2.945891783567133881e-01,4.518165949135929255e-02,6.309747296883692902e-02,6.296277080828734940e-01,9.631412712338496274e-01,1.035547628864092573e+00,2.000000000000000444e+00
2.965931863727454543e-01,4.773876425492631220e-02,6.496708559352341872e-02,6.330047758004486713e-01,9.718683591694456947e-01,1.027361617175417852e+00,2.000000000000000444e+00
2.985971943887775204e-01,5.031246899088101521e-02,6.686215193101358034e-02,6.363549386221976079e-01,9.805149671645710940e-01,1.019112554709370677e+00,2.000000000000000000e+00
3.006012024048095865e-01,5.290247087249815017e-02,6.878257736997271665e-02,6.396779915472060596e-01,9.890807340487992594e-01,1.010801316547168094e+00,1.999999999999999778e+00
3.026052104208416527e-01,5.550846947753808325e-02,7.072826197190736075e-02,6.429737324356782358e-01,9.975653113257657578e-01,1.002428775344926137e+00,2.000000000000000444e+00
3.046092184368737188e-01,5.813016685168993086e-02,7.269910053857486787e-02,6.462419620006385479e-01,1.005968363004486665e+00,9.939958011149110373e-01,2.000000000000000444e+00
3.066132264529057849e-01,6.076726756955126013e-02,7.469498268028545995e-02,6.494824837989268129e-01,1.014289565426653050e+00,9.855032610126726045e-01,2.000000000000000444e+00
3.086172344689378511e-01,6.341947879314149827e-02,7.671579288502981819e-02,6.526951042215065613e-01,1.022528607090084751e+00,9.769520191301162004e-01,1.999999999999999778e+00
3.106212424849699172e-01,6.608651032794822522e-02,7.876141058836660935e-02,6.558796324831055458e-01,1.030685188468534186e+00,9.683429362945663588e-01,2.000000000000000444e+00
3.126252505010019833e-01,6.876807467650725147e-02,8.083171024400499782e-02,6.590358806112077694e-01,1.038759021828018048e+00,9.596768698738650238e-01,2.000000000000000000e+00
3.146292585170340494e-01,7.146388708951952051e-02,8.292656139501808354e-02,6.621636634344182371e-01,1.046749831039872403e+00,9.509546735875473722e-01,2.000000000000000000e+00
3.166332665330661156e-01,7.417366561450948470e-02,8.504582874562442718e-02,6.652627985702186386e-01,1.054657351390702935e+00,9.421771973241271914e-01,2.000000000000000000e+00
3.186372745490981817e-01,7.689713114203151900e-02,8.718937223347569820e-02,6.683331064121353915e-01,1.062481329389422413e+00,9.333452869645222361e-01,2.000000000000000444e+00
3.206412825651302478e-01,7.963400744943244236e-02,8.935704710238960569e-02,6.713744101163393596e-01,1.070221522571550565e+00,9.244597842116401010e-01,2.000000000000000000e+00
3.226452905811623140e-01,8.238402124218018041e-02,9.154870397546852057e-02,6.743865355876978995e-01,1.077877699300962444e+00,9.155215264261481467e-01,2.000000000000000000e+00
3.246492985971943801e-01,8.514690219276986605e-02,9.376418892854519738e-02,6.773693114652992175e-01,1.085449638569255804e+00,9.065313464684343625e-01,2.000000000000000888e+00
3.266533066132264462e-01,8.792238297722046458e-02,9.600334356389839119e-02,6.803225691074697989e-01,1.092937129792921347e+00,8.974900725467727103e-01,2.000000000000000444e+00
3.286573146292585124e-01,9.071019930917637031e-02,9.826600508418234514e-02,6.832461425763041163e-01,1.100339972608490813e+00,8.883985280716903965e-01,2.000000000000000444e+00
3.306613226452905785e-01,9.351008997162985059e-02,1.005520063665154007e-01,6.861398686217287102e-01,1.107657976665827659e+00,8.792575315165431782e-01,2.000000000000000000e+00
3.326653306613226446e-01,9.632179684628167093e-02,1.028611760366743427e-01,6.890035866651188501e-01,1.114890961419743975e+00,8.700678962842838260e-01,2.000000000000000444e+00
3.346693386773546552e-01,9.914506494055834451e-02,1.051933385433423962e-01,6.918371387824898688e-01,1.122038755920100606e+00,8.608304305804211909e-01,2.000000000000000444e+00
3.366733466933867214e-01,1.019796424123063650e-01,1.075483142323604979e-01,6.946403696872828215e-01,1.129101198600567679e+00,8.515459372921473369e-01,2.000000000000000000e+00
3.386773547094187875e-01,1.048252805921831565e-01,1.099259194209316337e-01,6.974131267127634537e-01,1.136078137066201865e+00,8.422152138736207494e-01,2.000000000000000444e+00
3.406813627254508536e-01,1.076817340037686532e-01,1.123259664717317641e-01,7.001552597940564615e-01,1.142969427880005329e+00,8.328390522373777527e-01,2.000000000000000000e+00
3.426853707414829198e-01,1.105487603814193920e-01,1.147482638668797239e-01,7.028666214498340281e-01,1.149774936348628929e+00,8.234182386518450469e-01,2.000000000000000444e+00
3.446893787575149859e-01,1.134261206858899751e-01,1.171926162817217565e-01,7.055470667636788429e-01,1.156494536307370202e+00,8.139535536449246100e-01,2.000000000000000444e+00
3.466933867735470520e-01,1.163135791177470485e-01,1.196588246583869669e-01,7.081964533651409210e-01,1.163128109904626672e+00,8.044457719136143270e-01,2.000000000000000000e+00
3.486973947895791182e-01,1.192109031286018583e-01,1.221466862790717006e-01,7.108146414105087629e-01,1.169675547385951253e+00,7.948956622396272653e-01,2.000000000000000444e+00
3.507014028056111843e-01,1.221178634301884752e-01,1.246559948390123240e-01,7.134014935633138377e-01,1.176136746877859851e+00,7.853039874109676299e-01,2.000000000000000000e+00
3.527054108216432504e-01,1.250342340013154696e-01,1.271865405191074105e-01,7.159568749745878202e-01,1.182511614171539716e+00,7.756715041494175455e-01,2.000000000000000000e+00
3.547094188376753165e-01,1.279597920927195709e-01,1.297381100581516955e-01,7.184806532628925657e-01,1.188800062506595534e+00,7.659989630438900354e-01,2.000000000000000000e+00
3.567134268537073827e-01,1.308943182298505370e-01,1.323104868246459676e-01,7.209726984941405847e-01,1.195002012354981158e+00,7.562871084895907980e-01,2.000000000000000888e+00
3.587174348697394488e-01,1.338375962136172104e-01,1.349034508881481464e-01,7.234328831612262256e-01,1.201117391205244633e+00,7.465366786329441506e-01,2.000000000000000444e+00
3.607214428857715149e-01,1.367894131191252916e-01,1.375167790901326847e-01,7.258610821634861043e-01,1.207146133347230199e+00,7.367484053222183027e-01,2.000000000000000444e+00
3.627254509018035811e-01,1.397495592924375418e-01,1.401502451143268047e-01,7.282571727860065458e-01,1.213088179657361598e+00,7.269230140637927828e-01,2.000000000000000000e+00
3.647294589178356472e-01,1.427178283453884311e-01,1.428036195564935662e-01,7.306210346787973542e-01,1.218943477384635488e+00,7.170612239840143953e-01,2.000000000000000000e+00
3.667334669338677133e-01,1.456940171484848723e-01,1.454766699936332064e-01,7.329525498358497870e-01,1.224711979937454176e+00,7.071637477965633245e-01,2.000000000000000444e+00
3.687374749498997795e-01,1.486779258219255162e-01,1.481691610525757985e-01,7.352516025740961636e-01,1.230393646671412711e+00,6.972312917752782058e-01,2.000000000000000444e+00
3.707414829659318456e-01,1.516693577247713864e-01,1.508808544779397520e-01,7.375180795122897592e-01,1.235988442678165988e+00,6.872645557323627807e-01,2.000000000000000000e+00
3.727454909819639117e-01,1.546681194423008554e-01,1.536115091994320891e-01,7.397518695498221941e-01,1.241496338575487579e+00,6.772642330019047474e-01,2.000000000000000000e+00
3.747494989979959779e-01,1.576740207715823516e-01,1.563608813984679047e-01,7.419528638454945257e-01,1.246917310298629955e+00,6.672310104286445220e-01,1.999999999999999556e+00
3.767535070140280440e-01,1.606868747052982993e-01,1.591287245740878598e-01,7.441209557962612520e-01,1.252251338893106691e+00,6.571655683619024302e-01,2.000000000000000444e+00
3.787575150300601101e-01,1.637064974138540963e-01,1.619147896081541971e-01,7.462560410159619906e-01,1.257498410308986569e+00,6.470685806546104812e-01,2.000000000000000444e+00
3.807615230460921762e-01,1.667327082258059923e-01,1.647188248298067925e-01,7.483580173140580438e-01,1.262658515196820375e+00,6.369407146673553566e-01,2.000000000000000444e+00
3.827655310621242424e-01,1.697653296066418682e-01,1.675405760791625898e-01,7.504267846743911674e-01,1.267731648705287428e+00,6.267826312773622233e-01,2.000000000000000000e+00
3.847695390781562530e-01,1.728041871359490556e-01,1.703797867702427915e-01,7.524622452339788659e-01,1.272717810280666217e+00,6.165949848923408805e-01,2.000000000000000000e+00
3.867735470941883191e-01,1.758491094830036128e-01,1.732361979531142349e-01,7.544643032618633116e-01,1.277617003468221490e+00,6.063784234691098618e-01,2.000000000000000888e+00
3.887775551102203853e-01,1.788999283808141716e-01,1.761095483752310731e-01,7.564328651380284319e-01,1.282429235715597304e+00,5.961335885369232201e-01,2.000000000000000888e+00
3.907815631262524514e-01,1.819564785986561573e-01,1.789995745419669659e-01,7.583678393324018163e-01,1.287154518178310614e+00,5.858611152254098453e-01,1.999999999999999778e+00
3.927855711422845175e-01,1.850185979131289127e-01,1.819060107763265099e-01,7.602691363839544358e-01,1.291792865527425560e+00,5.755616322970482646e-01,2.000000000000000000e+00
3.947895791583165837e-01,1.880861270777706984e-01,1.848285892778276096e-01,7.621366688799149358e-01,1.296344295759489729e+00,5.652357621840932156e-01,2.000000000000000000e+00
3.967935871743486498e-01,1.911589097912650137e-01,1.877670401805474343e-01,7.639703514351112723e-01,1.300808830008820083e+00,5.548841210298641746e-01,2.000000000000000444e+00
3.987975951903807159e-01,1.942367926642721843e-01,1.907210916103253551e-01,7.657701006714550118e-01,1.305186492362208739e+00,5.445073187343159038e-01,1.999999999999999778e+00
4.008016032064127820e-01,1.973196251849197169e-01,1.936904697411183374e-01,7.675358351975813953e-01,1.309477309676126744e+00,5.341059590038045313e-01,2.000000000000000444e+00
4.028056112224448482e-01,2.004072596829850339e-01,1.966748988505045981e-01,7.692674755886592664e-01,1.313681311396494911e+00,5.236806394049581259e-01,2.000000000000000444e+00
4.048096192384769143e-01,2.034995512928036154e-01,1.996741013743332516e-01,7.709649443663836310e-01,1.317798529381093209e+00,5.132319514225788248e-01,2.000000000000000000e+00
4.068136272545089804e-01,2.065963579149356633e-01,2.026877979605182789e-01,7.726281659791647272e-01,1.321828997724677546e+00,5.027604805214652695e-01,2.000000000000000000e+00
4.088176352705410466e-01,2.096975401766240921e-01,2.057157075219767928e-01,7.742570667825255937e-01,1.325772752586859893e+00,4.922668062120997279e-01,2.000000000000000444e+00
4.108216432865731127e-01,2.128029613910761564e-01,2.087575472887121253e-01,7.758515750197206851e-01,1.329629832022823033e+00,4.817515021200868275e-01,2.000000000000000888e+00
4.128256513026051788e-01,2.159124875156012979e-01,2.118130328590439315e-01,7.774116208025878549e-01,1.333400275816922109e+00,4.712151360592699567e-01,2.000000000000000000e+00
4.148296593186372450e-01,2.190259871086367716e-01,2.148818782499881674e-01,7.789371360926461429e-01,1.337084125319234928e+00,4.606582701084355191e-01,2.000000000000000000e+00
4.168336673346693111e-01,2.221433312856929965e-01,2.179637959467909392e-01,7.804280546824495790e-01,1.340681423285111418e+00,4.500814606915157778e-01,2.000000000000000444e+00
4.188376753507013772e-01,2.252643936742497188e-01,2.210584969516214415e-01,7.818843121772098836e-01,1.344192213717774642e+00,4.394852586612078005e-01,2.000000000000000444e+00
4.208416833667334433e-01,2.283890503676341832e-01,2.241656908314296759e-01,7.833058459766980564e-01,1.347616541714028893e+00,4.288702093859182995e-01,2.000000000000000444e+00
4.228456913827655095e-01,2.315171798779118439e-01,2.272850857649763301e-01,7.846925952574359542e-01,1.350954453313115478e+00,4.182368528399449947e-01,2.000000000000000444e+00
4.248496993987975756e-01,2.346486630878198976e-01,2.304163885890425922e-01,7.860445009551884077e-01,1.354205995348766178e+00,4.075857236968166153e-01,2.000000000000000444e+00
4.268537074148296417e-01,2.377833832017738069e-01,2.335593048438285857e-01,7.873615057477657553e-01,1.357371215304498557e+00,3.969173514256956192e-01,2.000000000000000444e+00
4.288577154308617079e-01,2.409212256959760712e-01,2.367135388175504729e-01,7.886435540381471210e-01,1.360450161172190420e+00,3.862322603907673568e-01,2.000000000000000444e+00
4.308617234468937740e-01,2.440620782676568568e-01,2.398787935902465529e-01,7.898905919379337615e-01,1.363442881313980504e+00,3.755309699535192003e-01,2.000000000000000000e+00
4.328657314629258401e-01,2.472058307834749946e-01,2.430547710768040381e-01,7.911025672511416973e-01,1.366349424327527595e+00,3.648139945778322013e-01,2.000000000000000444e+00
4.348697394789579063e-01,2.503523752271081260e-01,2.462411720692184447e-01,7.922794294583431762e-01,1.369169838914662929e+00,3.540818439378050075e-01,2.000000000000000000e+00
4.368737474949899169e-01,2.535016056460597800e-01,2.494376962780988360e-01,7.934211297011652952e-01,1.371904173753480949e+00,3.433350230282064541e-01,2.000000000000000444e+00
4.388777555110219830e-01,2.566534180977118051e-01,2.526440423734330754e-01,7.945276207671546631e-01,1.374552477373885306e+00,3.325740322774983770e-01,2.000000000000000000e+00
4.408817635270540491e-01,2.598077105946482446e-01,2.558599080246263258e-01,7.955988570750158750e-01,1.377114798036635834e+00,3.217993676633245648e-01,2.000000000000000000e+00
4.428857715430861153e-01,2.629643830492789935e-01,2.590849899398298128e-01,7.966347946602320151e-01,1.379591183615916927e+00,3.110115208303919632e-01,2.000000000000000000e+00
4.448897795591181814e-01,2.661233372177891354e-01,2.623189839045744765e-01,7.976353911610752911e-01,1.381981681485458191e+00,3.002109792106636976e-01,2.000000000000000000e+00
4.468937875751502475e-01,2.692844766434404624e-01,2.655615848197265816e-01,7.986006058050142409e-01,1.384286338408235562e+00,2.893982261457731520e-01,2.000000000000000000e+00
4.488977955911823137e-01,2.724477065992504943e-01,2.688124867387824413e-01,7.995303993955259481e-01,1.386505200429774654e+00,2.785737410115871615e-01,2.000000000000000444e+00
4.509018036072143798e-01,2.756129340300755293e-01,2.720713829045199317e-01,8.004247342993187075e-01,1.388638312775082317e+00,2.677379993448307793e-01,1.999999999999999778e+00
4.529058116232464459e-01,2.787800674941216528e-01,2.753379657850256734e-01,8.012835744339732447e-01,1.390685719749229943e+00,2.568914729716937906e-01,2.000000000000000444e+00
4.549098196392785121e-01,2.819490171039097381e-01,2.786119271091162530e-01,8.021068852560074847e-01,1.392647464641604049e+00,2.460346301383457002e-01,2.000000000000000444e+00
4.569138276553105782e-01,2.851196944667179212e-01,2.818929579011735242e-01,8.028946337493720886e-01,1.394523589633852367e+00,2.351679356432660739e-01,2.000000000000000444e+00
4.589178356713426443e-01,2.882920126245261394e-01,2.851807485154136956e-01,8.036467884143817519e-01,1.396314135711536952e+00,2.242918509713269781e-01,2.000000000000000444e+00
4.609218436873747105e-01,2.914658859934863844e-01,2.884749886696110210e-01,8.043633192570885937e-01,1.398019142579515428e+00,2.134068344295396435e-01,2.000000000000000444e+00
4.629258517034067766e-01,2.946412303029423696e-01,2.917753674782969098e-01,8.050441977791022996e-01,1.399638648581067013e+00,2.025133412843827252e-01,2.000000000000000444e+00
4.649298597194388427e-01,2.978179625340214298e-01,2.950815734854557726e-01,8.056893969678623479e-01,1.401172690620776429e+00,1.916118239006512902e-01,2.000000000000000444e+00
4.669338677354709088e-01,3.009960008578216328e-01,2.983932946967400857e-01,8.062988912873676473e-01,1.402621304091193011e+00,1.807027318817322481e-01,2.000000000000000000e+00
4.689378757515029750e-01,3.041752645732170302e-01,3.017102186112262108e-01,8.068726566693669167e-01,1.403984522803275903e+00,1.697865122112406089e-01,2.000000000000000000e+00
4.709418837675350411e-01,3.073556740443027513e-01,3.050320322527341199e-01,8.074106705050155819e-01,1.405262378920640431e+00,1.588636093959309714e-01,2.000000000000000444e+00
4.729458917835671072e-01,3.105371506375023127e-01,3.083584222007341169e-01,8.079129116370019625e-01,1.406454902897614101e+00,1.479344656098213195e-01,2.000000000000000444e+00
4.749498997995991734e-01,3.137196166583591794e-01,3.116890746208633156e-01,8.083793603521478577e-01,1.407562123421116862e+00,1.369995208394414465e-01,2.000000000000000000e+00
4.769539078156312395e-01,3.169029952880333956e-01,3.150236752950764108e-01,8.088099983744858612e-01,1.408584067356372760e+00,1.260592130301385616e-01,2.000000000000000000e+00
4.789579158316633056e-01,3.200872105195254336e-01,3.183619096514541114e-01,8.092048088588172927e-01,1.409520759696461178e+00,1.151139782333626543e-01,2.000000000000000000e+00
4.809619238476953718e-01,3.232721870936477448e-01,3.217034627936936619e-01,8.095637763847541857e-01,1.410372223515721224e+00,1.041642507548576208e-01,2.000000000000000444e+00
4.829659318637274379e-01,3.264578504347653287e-01,3.250480195303060427e-01,8.098868869512477753e-01,1.411138479927010136e+00,9.321046330368544519e-02,2.000000000000000444e+00
4.849699398797595040e-01,3.296441265863255810e-01,3.283952644035444401e-01,8.101741279716059285e-01,1.411819548042827721e+00,8.225304714201206457e-02,2.000000000000000444e+00
4.869739478957915702e-01,3.328309421461985718e-01,3.317448817180891352e-01,8.104254882690020700e-01,1.412415444940311016e+00,7.129243223557306386e-02,2.000000000000000444e+00
4.889779559118235808e-01,3.360182242018476817e-01,3.350965555695136211e-01,8.106409580724780461e-01,1.412926185630103859e+00,6.032904740475806410e-02,2.000000000000000444e+00
4.909819639278556469e-01,3.392059002653513566e-01,3.384499698725580430e-01,8.108205290134423704e-01,1.413351783029108910e+00,4.936332047623162578e-02,2.000000000000000444e+00
4.929859719438877130e-01,3.423938982082950777e-01,3.418048083892339939e-01,8.109641941226656270e-01,1.413692247937122337e+00,3.839567843502465078e-02,2.000000000000000000e+00
4.949899799599197792e-01,3.455821461965549735e-01,3.451607547567877576e-01,8.110719478277745864e-01,1.413947589017360285e+00,2.742654757701906004e-02,2.000000000000000444e+00
4.969939879759518453e-01,3.487705726249922256e-01,3.485174925155469228e-01,8.111437859512458104e-01,1.414117812780872674e+00,1.645635366175965744e-02,2.000000000000000000e+00
