tau,x,y,theta,v,omega,v2_plus_omega2
4.989979959919839114e-01,3.519591060520780301e-01,3.518747051366762912e-01,8.111797057089006335e-01,1.414202923574855664e+00,5.485522065508697913e-03,2.000000000000000000e+00
5.010020040080159776e-01,3.551476751344693761e-01,3.552320760498689500e-01,8.111797057089006335e-01,1.414202923574855664e+00,-5.485522065508838425e-03,2.000000000000000000e+00
5.030060120240480437e-01,3.583362085615551806e-01,3.585892886709983185e-01,8.111437859512458104e-01,1.414117812780872674e+00,-1.645635366175948397e-02,2.000000000000000000e+00
5.050100200400801098e-01,3.615246349899924327e-01,3.619460264297574836e-01,8.110719478277745864e-01,1.413947589017360285e+00,-2.742654757701919882e-02,2.000000000000000444e+00
5.070140280561121759e-01,3.647128829782523285e-01,3.653019727973112474e-01,8.109641941226656270e-01,1.413692247937122337e+00,-3.839567843502478955e-02,2.000000000000000000e+00
5.090180360721442421e-01,3.679008809211960496e-01,3.686568113139871983e-01,8.108205290134423704e-01,1.413351783029108910e+00,-4.936332047623176456e-02,2.000000000000000444e+00
5.110220440881763082e-01,3.710885569846997245e-01,3.720102256170316202e-01,8.106409580724780461e-01,1.412926185630103859e+00,-6.032904740475820288e-02,2.000000000000000444e+00
5.130260521042083743e-01,3.742758390403489455e-01,3.753618994684562171e-01,8.104254882690020700e-01,1.412415444940311016e+00,-7.129243223557352183e-02,2.000000000000000444e+00
5.150300601202404405e-01,3.774626546002219363e-01,3.787115167830009121e-01,8.101741279716059285e-01,1.411819548042827721e+00,-8.225304714201220335e-02,2.000000000000000444e+00
5.170340681362725066e-01,3.806489307517821885e-01,3.820587616562393096e-01,8.098868869512477753e-01,1.411138479927010136e+00,-9.321046330368559785e-02,2.000000000000000444e+00
5.190380761523045727e-01,3.838345940928997724e-01,3.854033183928516904e-01,8.095637763847541857e-01,1.410372223515721224e+00,-1.041642507548577595e-01,2.000000000000000444e+00
5.210420841683366389e-01,3.870195706670220837e-01,3.887448715350912409e-01,8.092048088588172927e-01,1.409520759696461178e+00,-1.151139782333628070e-01,2.000000000000000000e+00
5.230460921843687050e-01,3.902037858985141217e-01,3.920831058914689415e-01,8.088099983744858612e-01,1.408584067356372760e+00,-1.260592130301387004e-01,2.000000000000000444e+00
5.250501002004007711e-01,3.933871645281883378e-01,3.954177065656820367e-01,8.083793603521478577e-01,1.407562123421116862e+00,-1.369995208394413078e-01,2.000000000000000000e+00
5.270541082164328373e-01,3.965696305490452045e-01,3.987483589858112354e-01,8.079129116370019625e-01,1.406454902897614101e+00,-1.479344656098214583e-01,2.000000000000000444e+00
5.290581162324649034e-01,3.997511071422447659e-01,4.020747489338112324e-01,8.074106705050155819e-01,1.405262378920640431e+00,-1.588636093959311102e-01,2.000000000000000444e+00
5.310621242484969695e-01,4.029315166133304871e-01,4.053965625753191415e-01,8.068726566693669167e-01,1.403984522803275903e+00,-1.697865122112407477e-01,2.000000000000000000e+00
5.330661322645290356e-01,4.061107803287258844e-01,4.087134864898052666e-01,8.062988912873676473e-01,1.402621304091193011e+00,-1.807027318817329975e-01,2.000000000000000444e+00
5.350701402805611018e-01,4.092888186525260874e-01,4.120252077010895797e-01,8.056893969678623479e-01,1.401172690620776429e+00,-1.916118239006517621e-01,2.000000000000000444e+00
5.370741482965931679e-01,4.124655508836051476e-01,4.153314137082484425e-01,8.050441977791022996e-01,1.399638648581066791e+00,-2.025133412843831415e-01,2.000000000000000000e+00
5.390781563126252340e-01,4.156408951930611329e-01,4.186317925169343312e-01,8.043633192570885937e-01,1.398019142579515428e+00,-2.134068344295400876e-01,2.000000000000000444e+00
5.410821643286573002e-01,4.188147685620213778e-01,4.219260326711316567e-01,8.036467884143817519e-01,1.396314135711536730e+00,-2.242918509713277553e-01,2.000000000000000000e+00
5.430861723446893663e-01,4.219870867198295961e-01,4.252138232853718280e-01,8.028946337493720886e-01,1.394523589633852145e+00,-2.351679356432668233e-01,2.000000000000000444e+00
5.450901803607214324e-01,4.251577640826377791e-01,4.284948540774290993e-01,8.021068852560074847e-01,1.392647464641604049e+00,-2.460346301383461443e-01,2.000000000000000444e+00
5.470941883767534986e-01,4.283267136924258645e-01,4.317688154015196789e-01,8.012835744339732447e-01,1.390685719749229943e+00,-2.568914729716939016e-01,2.000000000000000444e+00
5.490981963927855647e-01,4.314938471564719880e-01,4.350353982820254206e-01,8.004247342993187075e-01,1.388638312775082317e+00,-2.677379993448305573e-01,1.999999999999999778e+00
5.511022044088176308e-01,4.346590745872970230e-01,4.382942944477629110e-01,7.995303993955259481e-01,1.386505200429774654e+00,-2.785737410115873280e-01,2.000000000000000444e+00
5.531062124248496970e-01,4.378223045431070548e-01,4.415451963668187707e-01,7.986006058050142409e-01,1.384286338408235562e+00,-2.893982261457729299e-01,2.000000000000000000e+00
5.551102204408817631e-01,4.409834439687583818e-01,4.447877972819708758e-01,7.976353911610752911e-01,1.381981681485458191e+00,-3.002109792106635311e-01,1.999999999999999778e+00
5.571142284569138292e-01,4.441423981372685237e-01,4.480217912467155394e-01,7.966347946602320151e-01,1.379591183615916927e+00,-3.110115208303924073e-01,2.000000000000000000e+00
5.591182364729458953e-01,4.472990705918992727e-01,4.512468731619190265e-01,7.955988570750158750e-01,1.377114798036635834e+00,-3.217993676633250089e-01,2.000000000000000000e+00
5.611222444889779615e-01,4.504533630888357121e-01,4.544627388131122769e-01,7.945276207671546631e-01,1.374552477373885306e+00,-3.325740322774987656e-01,2.000000000000000000e+00
5.631262525050100276e-01,4.536051755404877373e-01,4.576690849084464885e-01,7.934211297011652952e-01,1.371904173753480949e+00,-3.433350230282068982e-01,2.000000000000000444e+00
5.651302605210419827e-01,4.567544059594393357e-01,4.608656091173268243e-01,7.922794294583431762e-01,1.369169838914662929e+00,-3.540818439378051741e-01,2.000000000000000444e+00
5.671342685370740488e-01,4.599009504030724949e-01,4.640520101097412309e-01,7.911025672511416973e-01,1.366349424327527373e+00,-3.648139945778323123e-01,2.000000000000000000e+00
5.691382765531061150e-01,4.630447029188906605e-01,4.672279875962987439e-01,7.898905919379337615e-01,1.363442881313980504e+00,-3.755309699535193668e-01,2.000000000000000000e+00
5.711422845691381811e-01,4.661855554905714460e-01,4.703932423689948239e-01,7.886435540381471210e-01,1.360450161172190420e+00,-3.862322603907677454e-01,2.000000000000000444e+00
5.731462925851702472e-01,4.693233979847736825e-01,4.735474763427167111e-01,7.873615057477657553e-01,1.357371215304498335e+00,-3.969173514256961188e-01,2.000000000000000000e+00
5.751503006012023134e-01,4.724581180987275641e-01,4.766903925975026768e-01,7.860445009551884077e-01,1.354205995348766400e+00,-4.075857236968164488e-01,2.000000000000000888e+00
5.771543086172343795e-01,4.755896013086356455e-01,4.798216954215689389e-01,7.846925952574359542e-01,1.350954453313115478e+00,-4.182368528399448282e-01,2.000000000000000444e+00
5.791583166332664456e-01,4.787177308189132785e-01,4.829410903551156209e-01,7.833058459766980564e-01,1.347616541714028893e+00,-4.288702093859181330e-01,2.000000000000000444e+00
5.811623246492985118e-01,4.818423875122977429e-01,4.860482842349238553e-01,7.818843121772098836e-01,1.344192213717774642e+00,-4.394852586612076339e-01,2.000000000000000000e+00
5.831663326653305779e-01,4.849634499008544375e-01,4.891429852397543576e-01,7.804280546824495790e-01,1.340681423285111418e+00,-4.500814606915156113e-01,2.000000000000000444e+00
5.851703406813626440e-01,4.880807940779106624e-01,4.922249029365571293e-01,7.789371360926461429e-01,1.337084125319235151e+00,-4.606582701084353526e-01,2.000000000000000444e+00
5.871743486973947102e-01,4.911942936709461360e-01,4.952937483275013375e-01,7.774116208025878549e-01,1.333400275816922109e+00,-4.712151360592701232e-01,2.000000000000000444e+00
5.891783567134267763e-01,4.943038197954712776e-01,4.983492338978331437e-01,7.758515750197206851e-01,1.329629832022822811e+00,-4.817515021200869940e-01,2.000000000000000000e+00
5.911823647294588424e-01,4.974092410099233419e-01,5.013910736645684763e-01,7.742570667825255937e-01,1.325772752586859893e+00,-4.922668062120998944e-01,2.000000000000000444e+00
5.931863727454909085e-01,5.005104232716117707e-01,5.044189832260269624e-01,7.726281659791647272e-01,1.321828997724677546e+00,-5.027604805214651584e-01,2.000000000000000000e+00
5.951903807615229747e-01,5.036072298937438463e-01,5.074326798122119619e-01,7.709649443663836310e-01,1.317798529381093209e+00,-5.132319514225789359e-01,2.000000000000000444e+00
5.971943887775550408e-01,5.066995215035624556e-01,5.104318823360406432e-01,7.692674755886592664e-01,1.313681311396494911e+00,-5.236806394049583480e-01,2.000000000000000888e+00
5.991983967935871069e-01,5.097871560016278281e-01,5.134163114454268761e-01,7.675358351975813953e-01,1.309477309676126744e+00,-5.341059590038045313e-01,2.000000000000000444e+00
6.012024048096191731e-01,5.128699885222753885e-01,5.163856895762198862e-01,7.657701006714550118e-01,1.305186492362208739e+00,-5.445073187343160148e-01,2.000000000000000000e+00
6.032064128256512392e-01,5.159478713952825313e-01,5.193397410059977792e-01,7.639703514351112723e-01,1.300808830008820083e+00,-5.548841210298642856e-01,2.000000000000000444e+00
6.052104208416833053e-01,5.190206541087768466e-01,5.222781919087176039e-01,7.621366688799149358e-01,1.296344295759489507e+00,-5.652357621840936597e-01,2.000000000000000000e+00
6.072144288577153715e-01,5.220881832734186601e-01,5.252007704102187313e-01,7.602691363839544358e-01,1.291792865527425338e+00,-5.755616322970490417e-01,2.000000000000000444e+00
6.092184368737474376e-01,5.251503025878914155e-01,5.281072066445782198e-01,7.583678393324018163e-01,1.287154518178311058e+00,-5.858611152254094012e-01,2.000000000000000444e+00
6.112224448897795037e-01,5.282068528057334289e-01,5.309972328113141682e-01,7.564328651380284319e-01,1.282429235715597082e+00,-5.961335885369233312e-01,2.000000000000000000e+00
6.132264529058115698e-01,5.312576717035439877e-01,5.338705832334310619e-01,7.544643032618633116e-01,1.277617003468221712e+00,-6.063784234691091957e-01,2.000000000000000444e+00
6.152304609218436360e-01,5.343025940505985449e-01,5.367269944163025608e-01,7.524622452339788659e-01,1.272717810280666217e+00,-6.165949848923411025e-01,2.000000000000000000e+00
6.172344689378757021e-01,5.373414515799057600e-01,5.395662051073828458e-01,7.504267846743910564e-01,1.267731648705287206e+00,-6.267826312773630004e-01,2.000000000000000444e+00
6.192384769539077682e-01,5.403740729607416915e-01,5.423879563567386430e-01,7.483580173140579328e-01,1.262658515196819931e+00,-6.369407146673560227e-01,2.000000000000000000e+00
6.212424849699398344e-01,5.434002837726935597e-01,5.451919915783912662e-01,7.462560410159618796e-01,1.257498410308986347e+00,-6.470685806546107033e-01,2.000000000000000000e+00
6.232464929859719005e-01,5.464199064812493845e-01,5.479780566124575758e-01,7.441209557962611409e-01,1.252251338893106691e+00,-6.571655683619018751e-01,1.999999999999999778e+00
6.252505010020039666e-01,5.494327604149653599e-01,5.507458997880775309e-01,7.419528638454944147e-01,1.246917310298630177e+00,-6.672310104286444110e-01,2.000000000000000000e+00
6.272545090180360328e-01,5.524386617442468284e-01,5.534952719871133464e-01,7.397518695498220831e-01,1.241496338575487357e+00,-6.772642330019054135e-01,2.000000000000000444e+00
6.292585170340680989e-01,5.554374234617762696e-01,5.562259267086057113e-01,7.375180795122896482e-01,1.235988442678165988e+00,-6.872645557323630028e-01,2.000000000000000444e+00
6.312625250501001650e-01,5.584288553646221676e-01,5.589376201339696371e-01,7.352516025740960526e-01,1.230393646671412489e+00,-6.972312917752788719e-01,2.000000000000000888e+00
6.332665330661322312e-01,5.614127640380628392e-01,5.616301111929121737e-01,7.329525498358496760e-01,1.224711979937453954e+00,-7.071637477965634355e-01,2.000000000000000000e+00
6.352705410821642973e-01,5.643889528411593082e-01,5.643031616300517861e-01,7.306210346787972432e-01,1.218943477384635266e+00,-7.170612239840147284e-01,2.000000000000000000e+00
6.372745490981963634e-01,5.673572218941101974e-01,5.669565360722185199e-01,7.282571727860064348e-01,1.213088179657361154e+00,-7.269230140637933379e-01,2.000000000000000000e+00
6.392785571142284295e-01,5.703173680674223922e-01,5.695900020964126398e-01,7.258610821634859933e-01,1.207146133347229311e+00,-7.367484053222194129e-01,2.000000000000000000e+00
6.412825651302604957e-01,5.732691849729304456e-01,5.722033302983972058e-01,7.234328831612261146e-01,1.201117391205244189e+00,-7.465366786329448168e-01,2.000000000000000444e+00
6.432865731462925618e-01,5.762124629566971468e-01,5.747962943618993847e-01,7.209726984941404737e-01,1.195002012354981380e+00,-7.562871084895899099e-01,1.999999999999999778e+00
6.452905811623246279e-01,5.791469890938281129e-01,5.773686711283936290e-01,7.184806532628924547e-01,1.188800062506595534e+00,-7.659989630438900354e-01,2.000000000000000000e+00
6.472945891783566941e-01,5.820725471852321586e-01,5.799202406674379695e-01,7.159568749745877092e-01,1.182511614171539716e+00,-7.756715041494178786e-01,2.000000000000000888e+00
6.492985971943887602e-01,5.849889177563591947e-01,5.824507863475330005e-01,7.134014935633137267e-01,1.176136746877859851e+00,-7.853039874109677410e-01,2.000000000000000444e+00
6.513026052104208263e-01,5.878958780579458532e-01,5.849600949074735823e-01,7.108146414105086519e-01,1.169675547385951031e+00,-7.948956622396277094e-01,2.000000000000000444e+00
6.533066132264528925e-01,5.907932020688007047e-01,5.874479565281582882e-01,7.081964533651408100e-01,1.163128109904626672e+00,-8.044457719136146601e-01,2.000000000000000888e+00
6.553106212424849586e-01,5.936806605006578197e-01,5.899141649048235125e-01,7.055470667636787319e-01,1.156494536307369980e+00,-8.139535536449249431e-01,2.000000000000000444e+00
6.573146292585170247e-01,5.965580208051284306e-01,5.923585173196654896e-01,7.028666214498339171e-01,1.149774936348628707e+00,-8.234182386518450469e-01,2.000000000000000000e+00
6.593186372745490909e-01,5.994250471827791138e-01,5.947808147148134772e-01,7.001552597940563505e-01,1.142969427880004885e+00,-8.328390522373783078e-01,2.000000000000000444e+00
6.613226452905811570e-01,6.022815005943645827e-01,5.971808617656135798e-01,6.974131267127633427e-01,1.136078137066201865e+00,-8.422152138736205274e-01,2.000000000000000000e+00
6.633266533066132231e-01,6.051271387742414021e-01,5.995584669541846878e-01,6.946403696872827105e-01,1.129101198600567679e+00,-8.515459372921471148e-01,2.000000000000000000e+00
6.653306613226452892e-01,6.079617162459893809e-01,6.019134426432027896e-01,6.918371387824897578e-01,1.122038755920100161e+00,-8.608304305804217460e-01,2.000000000000000444e+00
6.673346693386772444e-01,6.107849843402659573e-01,6.042456051498708014e-01,6.890035866651187391e-01,1.114890961419743753e+00,-8.700678962842839370e-01,2.000000000000000000e+00
6.693386773547093105e-01,6.135966912149177777e-01,6.065547748200297296e-01,6.861398686217285992e-01,1.107657976665827659e+00,-8.792575315165432892e-01,2.000000000000000000e+00
6.713426853707413766e-01,6.163965818773712302e-01,6.088407761023627573e-01,6.832461425763040053e-01,1.100339972608490813e+00,-8.883985280716903965e-01,2.000000000000000444e+00
6.733466933867734427e-01,6.191843982093271359e-01,6.111034376226467391e-01,6.803225691074696879e-01,1.092937129792921569e+00,-8.974900725467724882e-01,2.000000000000000444e+00
6.753507014028055089e-01,6.219598789937776928e-01,6.133425922579999190e-01,6.773693114652991065e-01,1.085449638569256026e+00,-9.065313464684339184e-01,2.000000000000000000e+00
6.773547094188375750e-01,6.247227599443674340e-01,6.155580772110765819e-01,6.743865355876977885e-01,1.077877699300962444e+00,-9.155215264261481467e-01,2.000000000000000000e+00
6.793587174348696411e-01,6.274727737371151859e-01,6.177497340841554552e-01,6.713744101163392486e-01,1.070221522571550565e+00,-9.244597842116401010e-01,2.000000000000000000e+00
6.813627254509017073e-01,6.302096500445161231e-01,6.199174089530693488e-01,6.683331064121352805e-01,1.062481329389422191e+00,-9.333452869645223471e-01,2.000000000000000444e+00
6.833667334669337734e-01,6.329331155720381297e-01,6.220609524409206337e-01,6.652627985702185276e-01,1.054657351390702935e+00,-9.421771973241271914e-01,2.000000000000000000e+00
6.853707414829658395e-01,6.356428940970281216e-01,6.241802197915269357e-01,6.621636634344181260e-01,1.046749831039872847e+00,-9.509546735875468171e-01,2.000000000000000000e+00
6.873747494989979057e-01,6.383387065100404323e-01,6.262750709425399798e-01,6.590358806112076584e-01,1.038759021828018048e+00,-9.596768698738652459e-01,2.000000000000000444e+00
6.893787575150299718e-01,6.410202708585994724e-01,6.283453705981784099e-01,6.558796324831054347e-01,1.030685188468534186e+00,-9.683429362945663588e-01,2.000000000000000444e+00
6.913827655310620379e-01,6.436873023934062132e-01,6.303909883015151872e-01,6.526951042215064502e-01,1.022528607090085417e+00,-9.769520191301157563e-01,2.000000000000000444e+00
6.933867735470941041e-01,6.463395136169964861e-01,6.324117985062595038e-01,6.494824837989267019e-01,1.014289565426653050e+00,-9.855032610126726045e-01,2.000000000000000444e+00
6.953907815631261702e-01,6.489766143348577598e-01,6.344076806479701514e-01,6.462419620006384369e-01,1.005968363004486887e+00,-9.939958011149107042e-01,2.000000000000000000e+00
6.973947895791582363e-01,6.515983117090096144e-01,6.363785192146376168e-01,6.429737324356781247e-01,9.975653113257654248e-01,-1.002428775344926359e+00,2.000000000000000000e+00
6.993987975951903024e-01,6.542043103140495752e-01,6.383242038165722887e-01,6.396779915472059486e-01,9.890807340487985932e-01,-1.010801316547168982e+00,2.000000000000000444e+00
7.014028056112223686e-01,6.567943121956667518e-01,6.402446292555313834e-01,6.363549386221974968e-01,9.805149671645707610e-01,-1.019112554709371121e+00,2.000000000000000000e+00
7.034068136272544347e-01,6.593680169316215034e-01,6.421396955930215311e-01,6.330047758004485603e-01,9.718683591694459167e-01,-1.027361617175417630e+00,2.000000000000000444e+00
7.054108216432865008e-01,6.619251216951885786e-01,6.440093082177080763e-01,6.296277080828733830e-01,9.631412712338501825e-01,-1.035547628864092129e+00,2.000000000000000444e+00
7.074148296593185670e-01,6.644653213210587328e-01,6.458533779118649232e-01,6.262239433390766052e-01,9.543340773667419175e-01,-1.043669712493646040e+00,2.000000000000000000e+00
7.094188376753506331e-01,6.669883083736919405e-01,6.476718209167968698e-01,6.227936923141811354e-01,9.454471645756837850e-01,-1.051726988812115682e+00,2.000000000000000000e+00
7.114228456913826992e-01,6.694937732181133194e-01,6.494645589971648203e-01,6.193371686348927430e-01,9.364809330223302641e-01,-1.059718576833314829e+00,2.000000000000000444e+00
7.134268537074147654e-01,6.719814040931395560e-01,6.512315195041451510e-01,6.158545888147821668e-01,9.274357961731426458e-01,-1.067643594078421465e+00,2.000000000000000000e+00
7.154308617234468315e-01,6.744508871870241729e-01,6.529726354373531771e-01,6.123461722587677514e-01,9.183121809451559869e-01,-1.075501156823065241e+00,2.000000000000000444e+00
7.174348697394788976e-01,6.769019067155038760e-01,6.546878455054605528e-01,6.088121412667802934e-01,9.091105278465949624e-01,-1.083290380349833049e+00,2.000000000000000444e+00
7.194388777555109638e-01,6.793341450022296613e-01,6.563770941854353280e-01,6.052527210365920007e-01,8.998312911121782998e-01,-1.091010379206078129e+00,2.000000000000000000e+00
7.214428857715430299e-01,6.817472825615613630e-01,6.580403317803347196e-01,6.016681396657933556e-01,8.904749388329105120e-01,-1.098660267466938345e+00,2.000000000000000000e+00
7.234468937875750960e-01,6.841409981837033305e-01,6.596775144755785414e-01,5.980586281529002290e-01,8.810419530801939514e-01,-1.106239159003439720e+00,2.000000000000000000e+00
7.254509018036071621e-01,6.865149690221563628e-01,6.612886043936321290e-01,5.944244203975751484e-01,8.715328300240661186e-01,-1.113746167755580885e+00,2.000000000000000000e+00
7.274549098196392283e-01,6.888688706834579234e-01,6.628735696470282601e-01,5.907657531999463973e-01,8.619480800454106806e-01,-1.121180408010249874e+00,2.000000000000000000e+00
7.294589178356712944e-01,6.912023773191812159e-01,6.644323843896553505e-01,5.870828662590097391e-01,8.522882278419399160e-01,-1.128540994683864263e+00,2.000000000000000000e+00
7.314629258517033605e-01,6.935151617201603669e-01,6.659650288662422035e-01,5.833760021700969967e-01,8.425538125277954871e-01,-1.135827043609578979e+00,2.000000000000000000e+00
7.334669338677354267e-01,6.958068954129071892e-01,6.674714894599672599e-01,5.796454064213971691e-01,8.327453877265952320e-01,-1.143037671828922353e+00,2.000000000000000444e+00
7.354709418837674928e-01,6.980772487581820007e-01,6.689517587381228481e-01,5.758913273895156504e-01,8.228635216577478984e-01,-1.150171997887711184e+00,2.000000000000000000e+00
7.374749498997995589e-01,7.003258910516783065e-01,6.704058354957630472e-01,5.721140163340581175e-01,8.129087972158881570e-01,-1.157229142136084743e+00,2.000000000000000888e+00
7.394789579158316251e-01,7.025524906267796021e-01,6.718337247972662185e-01,5.683137273912250986e-01,8.028818120432656968e-01,-1.164208227032485166e+00,2.000000000000000444e+00
7.414829659318636912e-01,7.047567149593428892e-01,6.732354380157431484e-01,5.644907175664056753e-01,7.927831785949318588e-01,-1.171108377451427929e+00,2.000000000000000000e+00
7.434869739478957573e-01,7.069382307744614957e-01,6.746109928702224146e-01,5.606452467257569960e-01,7.826135241965711531e-01,-1.177928720994875667e+00,2.000000000000000444e+00
7.454909819639278235e-01,7.090967041551571315e-01,6.759604134605446957e-01,5.567775775867592758e-01,7.723734910948294452e-01,-1.184668388307034137e+00,2.000000000000000444e+00
7.474949899799598896e-01,7.112318006529492198e-01,6.772837302999004105e-01,5.528879757077347357e-01,7.620637365000058061e-01,-1.191326513392382491e+00,2.000000000000000888e+00
